RANK,MODEL,BOX AP,AP50,AP75,APS,APM,APL,EXTRA TRAINING DATA,PAPER,CODE,RESULT,YEAR
1,"Swin-L 
(HTC++, multi scale)",58.7,,,,,,"<ion-icon name=""close"" role=""img"" class=""md hydrated"" aria-label=""close""></ion-icon>",Swin Transformer: Hierarchical Vision Transformer using Shifted Windows,"<ion-icon name=""logo-github"" role=""img"" class=""md hydrated"" aria-label=""logo github""></ion-icon>","<ion-icon name=""enter-outline"" role=""img"" class=""md hydrated"" aria-label=""enter outline""></ion-icon>",2021
2,"Swin-L 
(HTC++, single scale)",57.7,,,,,,"<ion-icon name=""close"" role=""img"" class=""md hydrated"" aria-label=""close""></ion-icon>",Swin Transformer: Hierarchical Vision Transformer using Shifted Windows,"<ion-icon name=""logo-github"" role=""img"" class=""md hydrated"" aria-label=""logo github""></ion-icon>","<ion-icon name=""enter-outline"" role=""img"" class=""md hydrated"" aria-label=""enter outline""></ion-icon>",2021
3,"Cascade Eff-B7 NAS-FPN 
(1280, self-training Copy Paste, single-scale)",57.3,,,,,,"<ion-icon name=""checkmark"" role=""img"" class=""md hydrated"" aria-label=""checkmark""></ion-icon>",Simple Copy-Paste is a Strong Data Augmentation Method for Instance Segmentation,"<ion-icon name=""logo-github"" role=""img"" class=""md hydrated"" aria-label=""logo github""></ion-icon>","<ion-icon name=""enter-outline"" role=""img"" class=""md hydrated"" aria-label=""enter outline""></ion-icon>",2020
4,"CenterNet2 
(Res2Net-101-DCN-BiFPN, self-training, 1560 single-scale)",56.4,74.0,61.6,38.7,59.7,68.6,"<ion-icon name=""checkmark"" role=""img"" class=""md hydrated"" aria-label=""checkmark""></ion-icon>",Probabilistic two-stage detection,"<ion-icon name=""logo-github"" role=""img"" class=""md hydrated"" aria-label=""logo github""></ion-icon>","<ion-icon name=""enter-outline"" role=""img"" class=""md hydrated"" aria-label=""enter outline""></ion-icon>",2021
5,"YOLOv4-P7 
(CSP-P7, multi-scale)",56.0,73.3,61.2,38.9,60.0,68.6,"<ion-icon name=""close"" role=""img"" class=""md hydrated"" aria-label=""close""></ion-icon>",Scaled-YOLOv4: Scaling Cross Stage Partial Network,"<ion-icon name=""logo-github"" role=""img"" class=""md hydrated"" aria-label=""logo github""></ion-icon>","<ion-icon name=""enter-outline"" role=""img"" class=""md hydrated"" aria-label=""enter outline""></ion-icon>",2020
6,"DetectoRS 
(ResNeXt-101-64x4d, multi-scale)",55.7,74.2,61.1,37.7,58.4,68.1,"<ion-icon name=""checkmark"" role=""img"" class=""md hydrated"" aria-label=""checkmark""></ion-icon>",DetectoRS: Detecting Objects with Recursive Feature Pyramid and Switchable Atrous Convolution,"<ion-icon name=""logo-github"" role=""img"" class=""md hydrated"" aria-label=""logo github""></ion-icon>","<ion-icon name=""enter-outline"" role=""img"" class=""md hydrated"" aria-label=""enter outline""></ion-icon>",2020
7,"YOLOv4-P7 
(CSP-P7, single-scale)",55.4,73.4,60.8,38.4,59.4,67.7,"<ion-icon name=""close"" role=""img"" class=""md hydrated"" aria-label=""close""></ion-icon>",Scaled-YOLOv4: Scaling Cross Stage Partial Network,"<ion-icon name=""logo-github"" role=""img"" class=""md hydrated"" aria-label=""logo github""></ion-icon>","<ion-icon name=""enter-outline"" role=""img"" class=""md hydrated"" aria-label=""enter outline""></ion-icon>",2020
8,"CSP-p6 + Mish 
(multi-scale)",55.2,72.9,60.5,37.6,59.0,66.9,"<ion-icon name=""close"" role=""img"" class=""md hydrated"" aria-label=""close""></ion-icon>",Mish: A Self Regularized Non-Monotonic Activation Function,"<ion-icon name=""logo-github"" role=""img"" class=""md hydrated"" aria-label=""logo github""></ion-icon>","<ion-icon name=""enter-outline"" role=""img"" class=""md hydrated"" aria-label=""enter outline""></ion-icon>",2019
9,"DetectoRS 
(ResNeXt-101-32x4d, multi-scale)",54.7,73.5,60.1,37.4,57.3,66.4,"<ion-icon name=""checkmark"" role=""img"" class=""md hydrated"" aria-label=""checkmark""></ion-icon>",DetectoRS: Detecting Objects with Recursive Feature Pyramid and Switchable Atrous Convolution,"<ion-icon name=""logo-github"" role=""img"" class=""md hydrated"" aria-label=""logo github""></ion-icon>","<ion-icon name=""enter-outline"" role=""img"" class=""md hydrated"" aria-label=""enter outline""></ion-icon>",2020
10,"YOLOv4-P6 
(CSP-P6, single-scale)",54.5,72.6,59.8,36.8,58.3,65.9,"<ion-icon name=""close"" role=""img"" class=""md hydrated"" aria-label=""close""></ion-icon>",Scaled-YOLOv4: Scaling Cross Stage Partial Network,"<ion-icon name=""logo-github"" role=""img"" class=""md hydrated"" aria-label=""logo github""></ion-icon>","<ion-icon name=""enter-outline"" role=""img"" class=""md hydrated"" aria-label=""enter outline""></ion-icon>",2020
