RANK,MODEL,MIOU,PAPER,CODE,RESULT,YEAR
1,"CAA + Simple decoder 
(Efficientnet-B7)",60.5,Channelized Axial Attention for Semantic Segmentation,"<ion-icon name=""logo-github"" role=""img"" class=""md hydrated"" aria-label=""logo github""></ion-icon>","<ion-icon name=""enter-outline"" role=""img"" class=""md hydrated"" aria-label=""enter outline""></ion-icon>",2021
2,DPT-Hybrid,60.46,Vision Transformers for Dense Prediction,"<ion-icon name=""logo-github"" role=""img"" class=""md hydrated"" aria-label=""logo github""></ion-icon>","<ion-icon name=""enter-outline"" role=""img"" class=""md hydrated"" aria-label=""enter outline""></ion-icon>",2021
3,"CAA 
(Efficientnet-B7)",60.1,Channelized Axial Attention for Semantic Segmentation,"<ion-icon name=""logo-github"" role=""img"" class=""md hydrated"" aria-label=""logo github""></ion-icon>","<ion-icon name=""enter-outline"" role=""img"" class=""md hydrated"" aria-label=""enter outline""></ion-icon>",2021
4,"HRNetV2 + OCR + RMI 
(PaddleClas pretrained)",59.6,Object-Contextual Representations for Semantic Segmentation,"<ion-icon name=""logo-github"" role=""img"" class=""md hydrated"" aria-label=""logo github""></ion-icon>","<ion-icon name=""enter-outline"" role=""img"" class=""md hydrated"" aria-label=""enter outline""></ion-icon>",2019
5,ResNeSt-269,58.9,ResNeSt: Split-Attention Networks,"<ion-icon name=""logo-github"" role=""img"" class=""md hydrated"" aria-label=""logo github""></ion-icon>","<ion-icon name=""enter-outline"" role=""img"" class=""md hydrated"" aria-label=""enter outline""></ion-icon>",2020
6,ResNeSt-200,58.4,ResNeSt: Split-Attention Networks,"<ion-icon name=""logo-github"" role=""img"" class=""md hydrated"" aria-label=""logo github""></ion-icon>","<ion-icon name=""enter-outline"" role=""img"" class=""md hydrated"" aria-label=""enter outline""></ion-icon>",2020
7,ResNeSt-101,56.5,ResNeSt: Split-Attention Networks,"<ion-icon name=""logo-github"" role=""img"" class=""md hydrated"" aria-label=""logo github""></ion-icon>","<ion-icon name=""enter-outline"" role=""img"" class=""md hydrated"" aria-label=""enter outline""></ion-icon>",2020
8,"OCR 
(HRNetV2-W48)",56.2,Object-Contextual Representations for Semantic Segmentation,"<ion-icon name=""logo-github"" role=""img"" class=""md hydrated"" aria-label=""logo github""></ion-icon>","<ion-icon name=""enter-outline"" role=""img"" class=""md hydrated"" aria-label=""enter outline""></ion-icon>",2019
9,"SETR-MLA 
(16, 80k, MS)",55.83,Rethinking Semantic Segmentation from a Sequence-to-Sequence Perspective with Transformers,"<ion-icon name=""logo-github"" role=""img"" class=""md hydrated"" aria-label=""logo github""></ion-icon>","<ion-icon name=""enter-outline"" role=""img"" class=""md hydrated"" aria-label=""enter outline""></ion-icon>",2020
10,DCNAS,55.6,DCNAS: Densely Connected Neural Architecture Search for Semantic Image Segmentation,,"<ion-icon name=""enter-outline"" role=""img"" class=""md hydrated"" aria-label=""enter outline""></ion-icon>",2020
